idx,fen,move_fen,move_qp,score,best_move1_fen,best_move1_qp,best_score1,best_move2_fen,best_move2_qp,best_score2,best_move3_fen,best_move3_qp,best_score3
44,C1R2ab2/1N2k4/5a3/p3p3p/3r3n1/2P3p2/P3c3P/4CrN2/4A4/2BcK1BR1,h5g7,黑 ,,"f2g2,a9a8,d5d8,c9c6,e8e9,a8d8,g2g0,h0g0,d0g0,b8d7,g9e7,d8a8,e9d9,d7b8,d9e9","红 仕4平34进3,黑 1进1,黑 4退3,黑 象3进33进3,黑 士5退15退5,黑 1平4,黑 7进2,黑 8平7,黑 4平7,黑 ,黑 象7进5,黑 4平1,黑 将5平4,黑 ,红 炮6平5",-672,"d5d8,a9a8,f2g2,c9c6,e8e9,a8d8,d0d1,c6e6,f9e8,e6e3,d1d6,h0h5,g2g0,e1f0","黑 4退3,黑 1进1,红 仕4平34进3,黑 象3进33进3,黑 士5退15退5,黑 1平4,黑 4退1,黑 3平5,黑 ,红 炮5退3,黑 4退5,黑 8退5,黑 7进2,红 帅",-838,"g4h4,a9a8,d5d8,c9c6,e8e9,a8d8,f2g2,c6e6,f9e8,e6e3,h5f4,e3f3,g9e7,f3f4,d0d6,f4h4","黑 7平8,黑 1进1,黑 4退3,黑 象3进33进3,黑 士5退15退5,黑 1平4,红 仕4平34进3,黑 3平5,黑 ,红 炮5退3,黑 ,红 兵5平4,黑 象7进5,黑 6退1,黑 4退6,黑 6平8",-861
45,C1R2ab2/1N2k4/5an2/p3p3p/3r5/2P3p2/P3c3P/4CrN2/4A4/2BcK1BR1,c4c5,黑 3退1,1528,"h0h8,e8e7,c9c7,d5d7,c7d7","黑 8退8,黑 士5进15进5,黑 象3进23进3,黑 4退2,黑 3平4",9700,"a9a8,d5d8,h0h8,e8e7,c9c7,d0d7,b8c6","黑 1进1,黑 4退3,黑 8退8,黑 士5进15进5,黑 象3进23进3,黑 4退7,黑 ",9600,"c9c8,e8e9,h0h8,f2f0,g2f0,d5c5,c8c9,d0d9,c9d9","黑 象3进13进3,黑 士5退15退5,黑 8退8,红 仕4退24退4,红 马3退4,黑 4平3,黑 3退1,黑 4退9,黑 象3平43进4",9500
46,C1R2ab2/1N2k4/5an2/p3p3p/2Pr5/6p2/P3c3P/4CrN2/4A4/2BcK1BR1,d5h5,黑 4平8,-9400,"g4h4,c5d5,e8f8,h0h4,f7e8,c9c7,e8d7,b8d9,f8f7,h4h8","黑 7平8,黑 3平4,黑 士5平65进6,黑 8退4,红 车,黑 象3进23进3,黑 士5进4,黑 ,黑 6进1,黑 8退4",-9100,"f2f0,g2f0,g4h4,c5d5,e8f8,h0h4,f7e8,c9c7,e8d7,b8d9,f8f7,h4f4,g7f5","红 仕4退24退4,红 马3退4,黑 7平8,黑 3平4,黑 士5平65进6,黑 8退4,红 车,黑 象3进23进3,黑 士5进4,黑 ,黑 6进1,黑 8平6,黑 马7进6",-9300,"d5d7,h0h8,e8e7,b8d7,f7e8,e0d0,f2f0,g2f0,e8d7,a9a7,d7e8","黑 4退2,黑 8退8,黑 士5进15进5,黑 ,红 车,黑 5平4,红 仕4退24退4,红 马3退4,黑 士5进4,黑 1进2,黑 ",-9300
47,C1R2ab2/1N2k4/5an2/p3p3p/2P4r1/6p2/P3c3P/4CrN2/4A4/2BcK1BR1,e0d0,黑 5平4,9500,"e0d0,h5d5,c5d5,f2f0,g2f0,e8e7,b8c6,e7d7,c9d9","黑 5平4,黑 8平4,黑 3平4,红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",9500,"h0h5,f2f0,g2f0,e8e7,c9c7,e7e8,h5h8,e8e9,c7c9,d0d9,c9d9","黑 8退5,红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 象3进23进3,黑 炮5退1,黑 8退3,黑 士5退15退5,黑 3退2,黑 4退9,黑 象3平43进4",9400,"c9c8,e8e7,e0d0,f2f0,e1f0,h5d5,c5d5,f7e8,c8c7,e8d7,c7d7,e7e8,h0h8,e8e9,d7d9","黑 象3进13进3,黑 士5进15进5,黑 5平4,红 仕4退24退4,红 帅,黑 8平4,黑 3平4,红 车,黑 3进1,黑 士5进4,黑 3平4,黑 炮5退1,黑 8退8,黑 士5退15退5,黑 4退2",9200
48,C1R2ab2/1N2k4/5an2/p3p3p/2P4r1/6p2/P3c3P/4CrN2/4A4/2BK2BR1,h5d5,黑 8平4,-9600,"f2f0,g2f0,h5d5,c5d5,e8e7,b8c6,e7d7,c9d9","红 仕4退24退4,红 马3退4,黑 8平4,黑 3平4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",-9600,"h5d5,c5d5,f2f0,g2f0,e8e7,b8c6,e7d7,c9d9","黑 8平4,黑 3平4,红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",-9600,"f2f4,a9a8,e8e7,c9c7","红 仕4进24进4,黑 1进1,黑 士5进15进5,黑 象3进23进3",-9800
49,C1R2ab2/1N2k4/5an2/p3p3p/2Pr5/6p2/P3c3P/4CrN2/4A4/2BK2BR1,c5d5,黑 3平4,9600,"c5d5,f2f0,g2f0,e8e7,b8c6,e7d7,c9d9","黑 3平4,红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",9600,"d0e0,g7h5,c5d5,f2f0,g2f0,e8e7,c9c7,e7e8,a9a8,e8e9,c7c9","黑 4平5,黑 马7进8,黑 3平4,红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 象3进23进3,黑 炮5退1,黑 1进1,黑 士5退15退5,黑 3退2",9400,"e2d2,f2d2,e1d2,e3d3,d0e0,d5h5,a9a8,d3d8,b8a6,d8d7,a6b8,d7d8","黑 5平4,红 仕4平64进6,红 帅,红 兵5平6,黑 4平5,黑 4平8,黑 1进1,黑 4退5,黑 ,黑 4进1,黑 卒,黑 4退1",1108
50,C1R2ab2/1N2k4/5an2/p3p3p/3P5/6p2/P3c3P/4CrN2/4A4/2BK2BR1,f2f0,红 仕4退24退4,-9700,"f2f0,g2f0,e8e7,b8c6,e7d7,c9d9","红 仕4退24退4,红 马3退4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",-9700,"f2f3,h0h8,e8e7,c9c7","红 仕4进14进4,黑 8退8,黑 士5进15进5,黑 象3进23进3",-9800,"e6e5,h0h8,e8e7,c9c7","红 炮5退1,黑 8退8,黑 士5进15进5,黑 象3进23进3",-9800
51,C1R2ab2/1N2k4/5an2/p3p3p/3P5/6p2/P3c3P/4C1N2/4A4/2BK1rBR1,e1f0,红 帅,9700,"g2f0,e8e7,b8c6,e7d7,c9d9","红 马3退4,黑 士5进15进5,黑 ,黑 炮5平4,黑 象3平43进4",9700,"e1f0,g7f5,h0h8,e8e7,c9c7","红 帅,黑 马7进6,黑 8退8,黑 士5进15进5,黑 象3进23进3",9700,"d0d1,f0c0,h0h8,e8e7,g2e3,c0c1,c9c1,f7e8,c1c7,e8d7,c7d7","黑 4退1,红 仕4平74进7,黑 8退8,黑 士5进15进5,红 马3进5,黑 车3退1,黑 象3进83进3,黑 ,黑 3退6,黑 士5进4,黑 3平4",9400
52,C1R2ab2/1N2k4/5an2/p3p3p/3P5/6p2/P3c3P/4C1N2/9/2BK1ABR1,e8e7,黑 5进1,-9800,"e8e7,b8c6,e7d7,c9d9","黑 5进1,黑 ,黑 炮5平4,黑 象3平43进4",-9800,"e3e4,h0h8,e8e7,c9c7","红 兵5进1,黑 8退8,黑 5进1,黑 象3进23进3",-9800,"e3e5,h0h8,e8e7,c9c7","红 兵5进2,黑 8退8,黑 5进1,黑 象3进23进3",-9800
53,C1R2ab2/1N7/4kan2/p3p3p/3P5/6p2/P3c3P/4C1N2/9/2BK1ABR1,b8d9,黑 ,9600,"b8c6,e7d7,c9d9","黑 ,黑 炮5平4,黑 象3平43进4",9800,"h0h8,f7e8,c9c7,e8d7,c7d7","黑 8退8,黑 ,黑 象3进23进3,黑 ,黑 3平4",9700,"a9a8,f7e8,c9c7,e8d7,c7d7","黑 1进1,黑 ,黑 象3进23进3,黑 ,黑 3平4",9700
54,C1RN1ab2/9/4kan2/p3p3p/3P5/6p2/P3c3P/4C1N2/9/2BK1ABR1,e7d7,黑 炮5平4,-9700,"e7d7,d5d6,d7d8,d6d7,d8e8,c9c8","黑 炮5平4,黑 4退1,黑 4退1,黑 4退1,黑 4平5,黑 象3进13进3",-9700,"e7e8,c9c8","黑 炮5退1,黑 象3进13进3",-9900,,,
55,C1RN1ab2/9/3k1an2/p3p3p/3P5/6p2/P3c3P/4C1N2/9/2BK1ABR1,e2d2,黑 5平4,9400,"d5d6,d7d8,d6d7,d8e8,c9c8","黑 4退1,黑 4退1,黑 4退1,黑 4平5,黑 象3进13进3",9700,"h0h8,f7e8,d5d6,d7d8,d6d7","黑 8退8,黑 ,黑 4退1,黑 4退1,黑 4退1",9700,"c9c6,d7d8,c6d6,d8e8,h0h8","黑 象3进33进3,黑 4退1,黑 3平4,黑 4平5,黑 8退8",9700
56,C1RN1ab2/9/3k1an2/p3p3p/3P5/6p2/P3c3P/3C2N2/9/2BK1ABR1,e3d3,红 兵5平6,-9500,"e3d3,d0e0,g7f5,d5d6,f5d6,h0h8,f7e8,c9c6,e8d9,c6c7","红 兵5平6,黑 马4平54进5,黑 马7进6,黑 4退1,黑 ,黑 8退8,黑 ,黑 象3进33进3,黑 ,黑 3退1",-9500,,,,,,
57,C1RN1ab2/9/3k1an2/p3p3p/3P5/6p2/P2c4P/3C2N2/9/2BK1ABR1,d0e0,黑 马4平54进5,9500,"d0e0,g7f5,d5d6,f5d6,h0h8,f7e8,c9c6,e8d9,c6c7","黑 马4平54进5,黑 马7进6,黑 4退1,黑 ,黑 8退8,黑 ,黑 象3进33进3,黑 ,黑 3退1",9500,"d2b2,g7f5,c9c7,d7d8,d9b8,f5e7,a9a8,e7c8,c7c8,d8d7","红 帅6平8,黑 马7进6,黑 象3进23进3,黑 炮4退1,黑 将,黑 ,黑 1进1,黑 ,黑 3退1,黑 4进1",9400,"d2c2,d7d8,c2b2,g7f5,c9c8,d8d7,d9b8,d7e7,c8c7,e7e8","红 帅6平7,黑 炮4退1,黑 3平2,黑 马7进6,黑 象3进13进3,黑 4进1,黑 将,黑 炮4平5,黑 3进1,黑 5退1",9300
58,C1RN1ab2/9/3k1an2/p3p3p/3P5/6p2/P2c4P/3C2N2/9/2B1KABR1,d7d8,黑 炮4退1,-9700,"g7f5,d5d6,f5d6,h0h8,f7e8,c9c6,e8d9,c6c7","黑 马7进6,黑 4退1,黑 ,黑 8退8,黑 ,黑 象3进33进3,黑 ,黑 3退1",-9600,"f7e8,c9c7,d7d8,d9b8,e8d7,a9a8","黑 ,黑 象3进23进3,黑 炮4退1,黑 ,黑 ,黑 1进1",-9700,"f9e8,c9c7,d7d8,d9b8,e8d7,a9a8","黑 士6进5,黑 象3进23进3,黑 炮4退1,黑 ,黑 ,黑 1进1",-9700
59,C1RN1ab2/3k5/5an2/p3p3p/3P5/6p2/P2c4P/3C2N2/9/2B1KABR1,d5c5,黑 4平3,9500,"h0h8,f9e8,d5d6,d3d4,d6d7","黑 8退8,黑 士6进5,黑 4退1,黑 4退1,红 炮6进1",9700,"d5d6,f7e8,h0h8,g9e7,d6d7","黑 4退1,黑 ,黑 8退8,黑 象7进5,红 炮6进1",9700,"c9c8,d8d9,c8c9,d9d8,h0h8,f9e8,d5d6,d3d4,d6d7","黑 象3进13进3,黑 4退1,黑 3退1,黑 4进1,黑 8退8,黑 士6进5,黑 4退1,黑 4退1,红 炮6进1",9500
60,C1RN1ab2/3k5/5an2/p3p3p/2P6/6p2/P2c4P/3C2N2/9/2B1KABR1,d3f3,黑 4平6,-9600,"d3e3,c5d5,e3d3,d5d6,f7e8,h0h8,d3d5,d6d7","黑 4平5,黑 3平4,红 兵5平6,黑 4退1,黑 ,黑 8退8,黑 4退2,红 炮6进1",-9600,"d3f3,c5d5,f3d3,d5d6,f7e8,h0h8,d3d5,d6d7","黑 4平6,黑 3平4,黑 6平4,黑 4退1,黑 ,黑 8退8,黑 4退2,红 炮6进1",-9600,"d3h3,c5d5,h3d3,d5d6,f7e8,h0h8,d3d5,d6d7","黑 4平8,黑 3平4,黑 8平4,黑 4退1,黑 ,黑 8退8,黑 4退2,红 炮6进1",-9600
61,C1RN1ab2/3k5/5an2/p3p3p/2P6/6p2/P4c2P/3C2N2/9/2B1KABR1,h0h8,黑 8退8,9600,"c5d5,f3d3,h0h8,f7e8,d5d6,d3d5,d6d7","黑 3平4,黑 6平4,黑 8退8,黑 ,黑 4退1,黑 4退2,黑 4退1",9600,"h0h8,f7e8,c5d5,f3d3,d5d6,d3d5,d6d7","黑 8退8,黑 ,黑 3平4,黑 6平4,黑 4退1,黑 4退2,黑 4退1",9600,"c9c8,d8d9,c5d5,f3d3,c8c9,d9d8,h0h8,f7e8,d5d6,d3d4","黑 象3进13进3,黑 4退1,黑 3平4,黑 6平4,黑 3退1,黑 4进1,黑 8退8,黑 ,黑 4退1,黑 4退1",9400
62,C1RN1ab2/3k3R1/5an2/p3p3p/2P6/6p2/P4c2P/3C2N2/9/2B1KAB2,f7e8,黑 ,-9700,"f9e8,c5d5,f3d3,d5d6,d3d5,d6d7","黑 士6进5,黑 3平4,黑 6平4,黑 4退1,黑 4退2,黑 4退1",-9700,"f7e8,c5d5,f3d3,d5d6,d3d5,d6d7","黑 ,黑 3平4,黑 6平4,黑 4退1,黑 4退2,黑 4退1",-9700,"d8d7,c9c7","黑 4进1,黑 象3进23进3",-9900
63,C1RN1ab2/3ka2R1/6n2/p3p3p/2P6/6p2/P4c2P/3C2N2/9/2B1KAB2,h8h3,黑 8进5,2246,"c5d5,f3d3,d5d6,d3d5,d6d7","黑 3平4,黑 6平4,黑 4退1,黑 4退2,黑 4退1",9700,"c9b9,d8d7,b9b7,d7d8,d9b8,f3f1,a9a8","黑 象3平23进2,黑 4进1,黑 2进2,黑 炮4退1,黑 ,黑 6进2,黑 1进1",9600,"g2f4,g7f5,c5d5,f3d3,f4d3,f5d6,d5d6,g4g3,d6e6","红 马3进4,黑 马7进6,黑 3平4,黑 6平4,黑 ,黑 ,黑 4退1,黑 7进1,黑 4平5",9500
64,C1RN1ab2/3ka4/6n2/p3p3p/2P6/6p2/P4c1RP/3C2N2/9/2B1KAB2,g9e7,黑 象7进5,-9500,"g7h5,c5d5,e8d7,d5d6,h5f6,h3h8,f9e8,d6d7,d8d7,d9c7","黑 马7进8,黑 3平4,黑 ,黑 4退1,黑 ,黑 8退5,黑 士6进5,黑 4退1,黑 4进1,黑 ",-9000,"g4g3,c5d5,e8d7,h3g3,i6i5,d5d6,f3e3,d6d7,d8d7,d9f8,f9e8,c9d9,d7e7,f8g6,e7f7,g3f3","黑 7进1,黑 3平4,黑 ,黑 8平7,黑 卒9进1,黑 4退1,黑 6平5,黑 4退1,黑 4进1,黑 ,黑 士6进5,黑 象3平43进4,黑 炮4平5,黑 ,黑 5平6,黑 7平6",-9200,"f3g3,c5d5,e8d7,d5d6,g7h5,d6e6,d7e8,e6d6,g3d3,h3d3,h5i3","黑 6平7,黑 3平4,黑 ,黑 4退1,黑 马7进8,黑 4平5,黑 炮,黑 5平4,黑 7平4,黑 8平4,黑 ",-9300
65,C1RN1a3/3ka4/4b1n2/p3p3p/2P6/6p2/P4c1RP/3C2N2/9/2B1KAB2,h3f3,黑 8平6,9500,"c5d5,f3d3,h3d3,g7f5,d3b3,f5d4,b3b8,d8d7,c9c7","黑 3平4,黑 6平4,黑 8平4,黑 马7进6,黑 4平2,黑 ,黑 2退5,黑 4进1,黑 象3进23进3",9500,"h3f3,g7f5,c5d5,f5d4,d5d6,a6a5,f3b3,e8d9,c9c8","黑 8平6,黑 马7进6,黑 3平4,黑 ,黑 4退1,黑 卒1进1,黑 6平2,黑 ,黑 象3进13进3",9500,"c9b9,f3f4,h3d3,e8d7,d3b3,d7e8,b3b8,d8d7,c5d5,f4d4,d5d6","黑 象3平23进2,黑 6退1,黑 8平4,黑 ,黑 4平2,黑 炮,黑 2退5,黑 4进1,黑 3平4,黑 6平4,黑 4退1",9400
66,C1RN1a3/3ka4/4b1n2/p3p3p/2P6/6p2/P4R2P/3C2N2/9/2B1KAB2,e7c5,黑 ,-9700,"e7c5,f3b3,g4f4,b3b8,d8d7,c9c7","黑 ,黑 6平2,黑 7平6,黑 2退5,黑 4进1,黑 象3进23进3",-9700,"g4g3,c5d5,e8d7,f3f8,f9e8,d5c5","黑 7进1,黑 3平4,黑 ,黑 6退5,黑 士6进5,黑 4平3",-9700,"g4f4,c5d5,e8d7,f3b3,f9e8,b3b8","黑 7平6,黑 3平4,黑 ,黑 6平2,黑 士6进5,黑 2退5",-9700
67,C1RN1a3/3ka4/6n2/p3p3p/2b6/6p2/P4R2P/3C2N2/9/2B1KAB2,f3d3,黑 6平4,9600,"f3b3,g4f4,b3b8,d8d7,c9c7","黑 6平2,黑 7平6,黑 2退5,黑 4进1,黑 象3进23进3",9700,"f3d3,e8d7,d3b3,d7e8,b3b8,d8d7,c9c7","黑 6平4,黑 ,黑 4平2,黑 炮,黑 2退5,黑 4进1,黑 象3进23进3",9600,"d9f8,g7f5,f3d3,f5d4,d3d4,e8d7,c9c8","黑 ,黑 马7进6,黑 6平4,黑 ,黑 4退1,黑 ,黑 象3进13进3",9600
68,C1RN1a3/3ka4/6n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,e8d7,黑 ,-9700,"e8d7,d3b3,d7e8,b3b8,d8d7,c9c7","黑 ,黑 4平2,黑 炮,黑 2退5,黑 4进1,黑 象3进23进3",-9700,,,,,,
69,C1RN1a3/3k5/3a2n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,d9f8,黑 ,9600,"d3b3,d7e8,b3b8,d8d7,c9c7","黑 4平2,黑 炮,黑 2退5,黑 4进1,黑 象3进23进3",9700,"c9c8,d8d9,d3b3,d7e8,b3b9","黑 象3进13进3,黑 4退1,黑 4平2,黑 炮,黑 2退6",9700,"d2b2,c5e7,c9c8,d8d9,b2b9","红 仕6平86进8,黑 ,黑 象3进13进3,黑 4退1,黑 2退7",9700
70,C1R2a3/3k1N3/3a2n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,d8e8,黑 4平5,-9700,"d8e8,c9c8,e8e9,f8d7,e9d9,d3b3","黑 4平5,黑 象3进13进3,黑 5退1,黑 ,黑 将5平4,黑 4平2",-9700,"g7e8,d3b3,e8d6,b3b8","黑 马7退5,黑 4平2,黑 ,黑 2退5",-9800,"f9e8,d3b3","黑 士6进5,黑 4平2",-9900
71,C1R2a3/4kN3/3a2n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,c9c8,黑 象3进13进3,9700,"c9c8,e8e9,f8d7,e9d9,d3b3","黑 象3进13进3,黑 5退1,黑 ,黑 将5平4,黑 4平2",9700,"d3f3,g7f5,c9c8,e8e7,f8g6,e7f7,f3f5","黑 4平6,黑 马7进6,黑 象3进13进3,黑 5进1,黑 ,黑 5平6,黑 6退2",9600,"d2e2,c5e7,c9c8,e8e9,f8d7,e9d9,d7c9","红 仕6平56进5,黑 ,黑 象3进13进3,黑 5退1,黑 ,黑 将5平4,黑 炮",9600
72,C4a3/2R1kN3/3a2n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,e8e9,黑 5退1,-9800,"e8e9,f8d7,e9d9,d3b3","黑 5退1,黑 ,黑 将5平4,黑 4平2",-9800,"e8e7,d3d7","黑 5进1,黑 4退4",-9900,,,
73,C3ka3/2R2N3/3a2n2/p3p3p/2b6/6p2/P2R4P/3C2N2/9/2B1KAB2,d3d7,黑 4退4,9500,"f8d7,e9d9,d3b3","黑 ,黑 将5平4,黑 4平2",9800,"d2b2,d7e8,b2b9","红 仕6平86进8,黑 炮,黑 2退7",9800,"f8d9,e9d9,d3b3,d7e8,b3b9","黑 ,黑 将5平4,黑 4平2,黑 炮,黑 2退6",9700
74,C3ka3/2R2N3/3R2n2/p3p3p/2b6/6p2/P7P/3C2N2/9/2B1KAB2,f9e8,黑 士6进5,-9600,"f9e8,c8c9,e8d9,d7d9,e9e8,c9c8,e8e7,d9d7","黑 士6进5,黑 3退1,黑 ,黑 炮4退2,黑 将5进1,黑 象3进13进3,黑 5进1,黑 4进2",-9600,"g4g3,d7d9","黑 7进1,黑 炮4退2",-9900,"g4f4,f8d9","黑 7平6,黑 ",-9900
75,C3k4/2R1aN3/3R2n2/p3p3p/2b6/6p2/P7P/3C2N2/9/2B1KAB2,d7g7,黑 炮4平7,9600,"c8c9,e8d9,d7d9,e9e8,c9c8,e8e7,d9d7","黑 3退1,黑 ,黑 炮4退2,黑 将5进1,黑 象3进13进3,黑 5进1,黑 4进2",9600,"d7g7,e9f9,d2f2,f9e9,g7g9,e8f9,g9f9","黑 炮4平7,黑 将5平6,黑 车4平6,黑 士6平56进5,黑 马7退27退7,黑 ,黑 象7平67进6",9600,"d7b7,e9f9,b7g7,f9f8,g7g8,f8f9,c8c9,e8d9,c9d9","黑 炮4平2,黑 将5平6,黑 2平7,黑 士6进16进6,黑 马7退17退7,黑 6退1,黑 3退1,黑 ,黑 象3平43进4",9500
76,C3k4/2R1aN3/6R2/p3p3p/2b6/6p2/P7P/3C2N2/9/2B1KAB2,e9f9,黑 将5平6,-9700,"e9f9,d2f2,f9e9,g7g9,e8f9,g9f9","黑 将5平6,黑 4平6,黑 士6平56进5,黑 马7退27退7,黑 ,黑 象7平67进6",-9700,"g4g3,g7g9,e8f9,f8d7","黑 7进1,黑 马7退27退7,黑 ,黑 ",-9800,"g4f4,g7g9,e8f9,f8d7","黑 7平6,黑 马7退27退7,黑 ,黑 ",-9800
77,C4k3/2R1aN3/6R2/p3p3p/2b6/6p2/P7P/3C2N2/9/2B1KAB2,c8e8,黑 3平5,9800,"c8e8,c5e7,g7g9","黑 3平5,黑 ,黑 马7退27退7",9800,"d2f2,f9e9,g7g9,e8f9,g9f9","黑 4平6,黑 士6平56进5,黑 马7退27退7,黑 ,黑 象7平67进6",9700,"g7g8,c5a7,c8c9,e8d9,c9d9","黑 马7退17退7,黑 ,黑 3退1,黑 ,黑 象3平43进4",9700
78,C4k3/4RN3/6R2/p3p3p/2b6/6p2/P7P/3C2N2/9/2B1KAB2,g4g3,黑 7进1,-9900,"g4g3,g7g9","黑 7进1,黑 马7退27退7",-9900,"g4f4,g7g9","黑 7平6,黑 马7退27退7",-9900,"g4h4,g7g9","黑 7平8,黑 马7退27退7",-9900
79,C4k3/4RN3/6R2/p3p3p/2b6/9/P5p1P/3C2N2/9/2B1KAB2,g2e3,黑 车,9800,g7g9,黑 马7退27退7,9900,d2d9,黑 4退7,9900,"g2e3,g3f3,g7g9","黑 车,黑 7平6,黑 马7退27退7",9800
80,C4k3/4RN3/6R2/p3p3p/2b6/9/P3N1p1P/3C5/9/2B1KAB2,g3g2,黑 7进1,-9900,"g3g2,g7g9","黑 7进1,黑 7退2",-9900,"g3f3,g7g9","黑 7平6,黑 7退2",-9900,"g3h3,g7g9","黑 7平8,黑 7退2",-9900
81,C4k3/4RN3/6R2/p3p3p/2b6/9/P3N3P/3C2p2/9/2B1KAB2,e3g2,红 兵,,g7g9,红 兵3进2,9900,d2d9,黑 4退7,9900,"d2f2,g2f2,g7g9","黑 4平6,黑 车7平6,红 兵3进2",9800
82,C4k3/4RN3/6R2/p3p3p/2b6/9/P7P/3C2N2/9/2B1KAB2,a6a5,黑 卒1进1,-9900,"a6a5,g7g9","黑 卒1进1,黑 马7退27退7",-9900,"e6e5,g7g9","黑 5进1,黑 马7退27退7",-9900,"i6i5,g7g9","黑 卒9进1,黑 马7退27退7",-9900
83,C4k3/4RN3/6R2/4p3p/p1b6/9/P7P/3C2N2/9/2B1KAB2,g7g9,黑 马7退27退7,9900,g7g9,黑 马7退27退7,9900,d2f2,黑 4平6,9900,d2d9,黑 4退7,9900
